Train signal size,Train background size,Validation signal size,Validation background size,Test signal size,Test background size,Loss,ACC,AUC,Sample Type,Model Name,Training epochs,time,ACC_6b,AUC_6b
855026,854974,44974,45026,100000,100000,0.4493898153305053,0.79186,0.868177913,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_01,36,2024-12-18 09:35:20.954167,,
855026,854974,44974,45026,100000,100000,0.4493727087974548,0.791935,0.86807434205,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_06,44,2024-12-18 09:36:31.522946,,
855026,854974,44974,45026,100000,100000,0.4496646225452423,0.7922,0.8678665894500001,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_07,39,2024-12-18 09:42:31.059899,,
855026,854974,44974,45026,100000,100000,0.4495593309402466,0.79223,0.86789839735,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_02,50,2024-12-18 09:42:54.080857,,
855026,854974,44974,45026,100000,100000,0.4497177302837372,0.79213,0.8678095243499999,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_08,35,2024-12-18 09:47:51.735110,,
855026,854974,44974,45026,100000,100000,0.4496147632598877,0.79189,0.8678158818999999,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_03,42,2024-12-18 09:49:21.070493,,
855026,854974,44974,45026,100000,100000,0.4496729969978332,0.792375,0.86804501385,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_09,38,2024-12-18 09:53:44.480242,,
855026,854974,44974,45026,100000,100000,0.4495264589786529,0.79153,0.8679121593500001,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_04,32,2024-12-18 09:54:19.461895,,
855026,854974,44974,45026,100000,100000,0.4497537612915039,0.791845,0.8677658049,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_05,31,2024-12-18 09:59:09.994752,,
855026,854974,44974,45026,100000,100000,0.4494362473487854,0.792655,0.8680159732499999,"Resonant, Mixed mass, 4b SPANet pairing, 4 b-tagged jets",resonant_4b_mix_1M-4b_SPANet_pairing_10,42,2024-12-18 10:00:06.727113,,
854894,855106,45106,44894,100000,100000,0.4364655613899231,0.79498,0.8745059094,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_01,53,2025-03-25 16:28:34.822855,,
854894,855106,45106,44894,100000,100000,0.4348330795764923,0.796465,0.8758364420000001,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_06,59,2025-03-25 16:29:31.118418,,
854894,855106,45106,44894,100000,100000,0.4375061392784118,0.7947,0.873892295,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_02,37,2025-03-25 16:35:09.862123,,
854894,855106,45106,44894,100000,100000,0.4354704618453979,0.79636,0.8755659668,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_07,39,2025-03-25 16:36:13.552220,,
854894,855106,45106,44894,100000,100000,0.4357460141181946,0.796715,0.8752726364000001,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_08,34,2025-03-25 16:42:06.154658,,
854894,855106,45106,44894,100000,100000,0.4355444014072418,0.79655,0.8752537754,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_03,55,2025-03-25 16:44:23.830234,,
854894,855106,45106,44894,100000,100000,0.4328909516334533,0.7982,0.8773535122,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_09,48,2025-03-25 16:50:04.731422,,
854894,855106,45106,44894,100000,100000,0.4381821155548095,0.79486,0.8737341668,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_04,49,2025-03-25 16:52:43.018361,,
854894,855106,45106,44894,100000,100000,0.4346546232700348,0.79677,0.8759345134000001,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_10,36,2025-03-25 16:56:19.108398,,
854894,855106,45106,44894,100000,100000,0.4384212791919708,0.794425,0.8737465898,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_05,38,2025-03-25 16:59:17.494882,,
855147,854853,44853,45147,100000,100000,0.4197607040405273,0.804575,0.8859929059999999,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_01,35,2025-03-25 17:02:11.756127,,
854894,855106,45106,44894,100000,100000,0.4374911189079284,0.79536,0.8743445647999999,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_06,39,2025-03-25 17:06:03.690018,,
855147,854853,44853,45147,100000,100000,0.4186543822288513,0.80507,0.8865059259999999,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_02,41,2025-03-25 17:09:04.300599,,
854894,855106,45106,44894,100000,100000,0.4391752779483795,0.794465,0.8728728718000001,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_07,38,2025-03-25 17:12:35.486426,,
855147,854853,44853,45147,100000,100000,0.4208227396011352,0.803665,0.8856177298000001,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_03,38,2025-03-25 17:15:37.193953,,
854894,855106,45106,44894,100000,100000,0.4376227259635925,0.79478,0.8740087327999999,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_08,51,2025-03-25 17:20:43.798905,,
855147,854853,44853,45147,100000,100000,0.4207664132118225,0.80332,0.8853678522,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_04,49,2025-03-25 17:23:50.590845,,
854894,855106,45106,44894,100000,100000,0.4386374354362488,0.79367,0.8733755785999999,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_09,48,2025-03-25 17:28:45.593564,,
855147,854853,44853,45147,100000,100000,0.4199202358722687,0.80431,0.8861813624,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_05,43,2025-03-25 17:31:06.897428,,
854894,855106,45106,44894,100000,100000,0.4366676807403564,0.795335,0.874390031,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-chi2_pairing_10,39,2025-03-25 17:35:27.976249,,
855147,854853,44853,45147,100000,100000,0.4203726053237915,0.804595,0.8854069616,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_06,35,2025-03-25 17:37:09.011775,,
854894,855106,45106,44894,100000,100000,0.4343929588794708,0.796175,0.8761472988000001,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_01,44,2025-03-25 17:42:46.762203,,
855147,854853,44853,45147,100000,100000,0.4204342067241668,0.804355,0.8858778554,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_07,60,2025-03-25 17:46:58.854367,,
854894,855106,45106,44894,100000,100000,0.4340053796768188,0.796975,0.8765468688,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_02,36,2025-03-25 17:48:44.395715,,
855147,854853,44853,45147,100000,100000,0.4201029539108276,0.80454,0.885676025,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_08,52,2025-03-25 17:55:48.082113,,
854894,855106,45106,44894,100000,100000,0.4350902438163757,0.79609,0.8758023122,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_03,52,2025-03-25 17:57:02.526910,,
855147,854853,44853,45147,100000,100000,0.4216062128543854,0.802765,0.8847717422,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_09,35,2025-03-25 18:01:44.387384,,
854894,855106,45106,44894,100000,100000,0.4365501701831817,0.79553,0.8750616515999999,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_04,46,2025-03-25 18:04:39.649229,,
855147,854853,44853,45147,100000,100000,0.4209970831871032,0.80334,0.885198769,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-4b_SPANet_pairing_10,43,2025-03-25 18:09:01.466042,,
854894,855106,45106,44894,100000,100000,0.4352007508277893,0.796575,0.875751512,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-1M-abs_pairing_05,36,2025-03-25 18:10:44.451554,,
2564987,855013,135013,44987,300000,100000,0.3494500517845154,0.859785,0.8772433214666666,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_01,42,2025-04-02 09:37:25.648860,0.83431,0.90452804
2564987,855013,135013,44987,300000,100000,0.353432685136795,0.8584975,0.8740450165333333,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_01,51,2025-04-02 09:39:21.981601,0.83301,0.9023983176
2564987,855013,135013,44987,300000,100000,0.354082703590393,0.85845,0.8736909093999998,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_02,32,2025-04-02 09:49:09.987448,0.83235,0.9015284614
2564987,855013,135013,44987,300000,100000,0.3510304987430572,0.8597125,0.8759509978666666,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_02,47,2025-04-02 09:51:34.965456,0.83517,0.9051239514
2564987,855013,135013,44987,300000,100000,0.3517003059387207,0.8598575,0.8757817593166666,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_03,29,2025-04-02 10:00:38.889774,0.83459,0.9045849898
2564987,855013,135013,44987,300000,100000,0.3534038960933685,0.858625,0.8739314713333334,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_03,56,2025-04-02 10:06:00.741651,0.83397,0.9027249584
2564987,855013,135013,44987,300000,100000,0.351358950138092,0.8596975,0.8761165414166667,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_04,49,2025-04-02 10:15:09.714733,0.83355,0.9043450212
2564987,855013,135013,44987,300000,100000,0.3537138700485229,0.85857,0.8737784832,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_04,47,2025-04-02 10:20:02.782668,0.83335,0.9029225401999998
2564987,855013,135013,44987,300000,100000,0.3515827059745788,0.859835,0.8755941875333334,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_05,39,2025-04-02 10:26:42.116110,0.83459,0.9052483198
2564987,855013,135013,44987,300000,100000,0.3532927334308624,0.85839,0.8738786255333333,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_05,40,2025-04-02 10:31:57.552459,0.8331,0.9029252532
2564987,855013,135013,44987,300000,100000,0.3513841331005096,0.85952,0.8757539574,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_06,41,2025-04-02 10:38:51.336920,0.83434,0.9057863896
2564987,855013,135013,44987,300000,100000,0.3536202013492584,0.8585775,0.8740402024666667,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_06,34,2025-04-02 10:42:23.955119,0.83209,0.9011601086
2564987,855013,135013,44987,300000,100000,0.3504509329795837,0.8594,0.8769701851166667,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_07,34,2025-04-02 10:49:05.302264,0.83377,0.903903128
2564987,855013,135013,44987,300000,100000,0.3534558117389679,0.858535,0.8741431336500001,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_07,45,2025-04-02 10:55:57.914671,0.83317,0.9022370122
2564987,855013,135013,44987,300000,100000,0.3504027724266052,0.85963,0.8765959745833333,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_08,41,2025-04-02 11:01:47.285310,0.83489,0.904787139
2564987,855013,135013,44987,300000,100000,0.3526844084262848,0.8584475,0.8746507126666667,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_08,39,2025-04-02 11:07:58.163840,0.83296,0.9017435778
2564987,855013,135013,44987,300000,100000,0.3508048057556152,0.859645,0.87625982005,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_09,38,2025-04-02 11:13:06.953198,0.83491,0.904798908
2564987,855013,135013,44987,300000,100000,0.3526459634304046,0.8587,0.8743870455166666,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_09,49,2025-04-02 11:22:27.719827,0.83246,0.9021314364
2564987,855013,135013,44987,300000,100000,0.3504598736763,0.8597125,0.87658977455,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-abs_pairing_10,40,2025-04-02 11:25:04.334108,0.83446,0.9042408984
2564987,855013,135013,44987,300000,100000,0.3540413975715637,0.85836,0.8733003653666667,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-chi2_pairing_10,34,2025-04-02 11:33:09.168658,0.83343,0.9017580136
2564935,855065,135065,44935,300000,100000,0.3376785516738891,0.8640125,0.8878389296,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_01,39,2025-04-02 14:26:38.474562,0.8362,0.9081856778
2564935,855065,135065,44935,300000,100000,0.3367099165916443,0.864,0.8885505525500002,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_06,49,2025-04-02 14:29:15.928982,0.8356,0.907947495
2564935,855065,135065,44935,300000,100000,0.3381108939647674,0.8639025,0.8878129146,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_02,35,2025-04-02 14:37:24.402978,0.83626,0.9083179296
2564935,855065,135065,44935,300000,100000,0.3374544084072113,0.864165,0.8878092296,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_07,46,2025-04-02 14:43:15.962839,0.8364,0.9080879862
2564935,855065,135065,44935,300000,100000,0.3377825319766998,0.8639025,0.8871059106666666,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_03,44,2025-04-02 14:50:31.638846,0.83639,0.9084510886
2564935,855065,135065,44935,300000,100000,0.3372154831886291,0.8639125,0.8884667481000001,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_08,34,2025-04-02 14:53:30.531599,0.83523,0.9076727252
2564935,855065,135065,44935,300000,100000,0.3373867869377136,0.86383,0.8881502796833334,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_09,44,2025-04-02 15:06:33.878433,0.8366,0.90877832
2564935,855065,135065,44935,300000,100000,0.3369816541671753,0.864195,0.8887330962666666,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_04,57,2025-04-02 15:07:16.860413,0.83574,0.907979947
2564935,855065,135065,44935,300000,100000,0.3370147347450256,0.8641925,0.8886490384,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_10,38,2025-04-02 15:18:03.021209,0.83643,0.9086018724
2564935,855065,135065,44935,300000,100000,0.3377480804920196,0.864355,0.8880306020666667,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_4-750k-4b_SPANet_pairing_05,47,2025-04-02 15:21:16.328175,0.83576,0.9083613634
1187471,950029,62529,49971,250000,50000,0.3867342174053192,0.8933333333333333,0.878669461,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_01,45,2025-04-08 09:42:22.062017,0.8317,0.900583912
1187471,950029,62529,49971,250000,50000,0.3832671642303467,0.8935233333333333,0.880306883,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_01,51,2025-04-08 09:43:32.166247,0.83212,0.9018306848
1187471,950029,62529,49971,250000,50000,0.3798471391201019,0.8933933333333334,0.87838304236,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_02,31,2025-04-08 09:48:27.251729,0.82968,0.8995030676
1187471,950029,62529,49971,250000,50000,0.3797065615653991,0.8935433333333334,0.8806980267599999,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_02,39,2025-04-08 09:51:15.597454,0.83226,0.9012761784
1187471,950029,62529,49971,250000,50000,0.3848441541194916,0.8930333333333333,0.8782811272000001,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_03,32,2025-04-08 09:54:56.168623,0.83114,0.9001021417999999
1187471,950029,62529,49971,250000,50000,0.3822801113128662,0.89401,0.8808819882,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_03,35,2025-04-08 09:58:11.469841,0.83324,0.9022786244
1187471,950029,62529,49971,250000,50000,0.3788709342479706,0.8933966666666666,0.87911251232,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_04,36,2025-04-08 10:01:59.517448,0.83059,0.8996712276000001
1187471,950029,62529,49971,250000,50000,0.3809419274330139,0.89376,0.88060750376,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_04,53,2025-04-08 10:08:21.837884,0.83203,0.9015786108
1187471,950029,62529,49971,250000,50000,0.3875623047351837,0.8934566666666667,0.8786529954000001,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_05,46,2025-04-08 10:10:49.886642,0.8309,0.9004780612
1187471,950029,62529,49971,250000,50000,0.3843341171741485,0.89369,0.88064515684,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_05,45,2025-04-08 10:16:58.482258,0.83377,0.9025447368
1187471,950029,62529,49971,250000,50000,0.3805633783340454,0.8931566666666667,0.8782570109999999,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_06,36,2025-04-08 10:17:47.274340,0.83135,0.8999832176000001
1187471,950029,62529,49971,250000,50000,0.3779723048210144,0.8935166666666666,0.8806487253999999,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_06,42,2025-04-08 10:25:09.702458,0.83308,0.9029086574
1187471,950029,62529,49971,250000,50000,0.3740725815296173,0.89299,0.8782596300000001,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_07,42,2025-04-08 10:25:47.871403,0.83107,0.9003883468
1187471,950029,62529,49971,250000,50000,0.3847382664680481,0.8934566666666667,0.8784572939999999,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_08,44,2025-04-08 10:34:10.893938,0.83166,0.9009187184
1187471,950029,62529,49971,250000,50000,0.3774424493312835,0.8937566666666666,0.8809453836000001,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_07,53,2025-04-08 10:35:15.801212,0.8332,0.9028913278
1187471,950029,62529,49971,250000,50000,0.3837629854679107,0.8934333333333333,0.8791206572400001,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_09,39,2025-04-08 10:41:53.776292,0.82937,0.8988677428
1187471,950029,62529,49971,250000,50000,0.3811132311820984,0.89332,0.8808873042,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_08,49,2025-04-08 10:44:53.670749,0.83283,0.9023664646
1187471,950029,62529,49971,250000,50000,0.3770267963409424,0.89314,0.87869572,"TRSM, 4 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-chi2_pairing_10,45,2025-04-08 10:50:37.225481,0.83067,0.9001690133999999
1187471,950029,62529,49971,250000,50000,0.3783690333366394,0.8935733333333333,0.88066145916,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_09,52,2025-04-08 10:54:54.182655,0.83295,0.9024875042
1187471,950029,62529,49971,250000,50000,0.3752911388874054,0.89476,0.8840873866000001,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_01,42,2025-04-08 10:58:52.428470,0.83096,0.903277824
1187471,950029,62529,49971,250000,50000,0.37696373462677,0.89373,0.8806404651999999,"TRSM, 4 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-abs_pairing_10,34,2025-04-08 11:01:42.384708,0.83343,0.9024849154
1187471,950029,62529,49971,250000,50000,0.3797130286693573,0.8947866666666666,0.8839751259999999,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_02,33,2025-04-08 11:05:19.827802,0.83165,0.9032145964
1187471,950029,62529,49971,250000,50000,0.380781352519989,0.8951533333333334,0.8846242268,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_06,55,2025-04-08 11:12:44.751487,0.83031,0.90281718
1187471,950029,62529,49971,250000,50000,0.3785860538482666,0.8946566666666667,0.8845335919999999,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_03,40,2025-04-08 11:13:35.781397,0.82988,0.902490762
1187471,950029,62529,49971,250000,50000,0.3752638101577759,0.8948,0.8843857533999999,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_07,38,2025-04-08 11:20:16.480529,0.83083,0.903102899
1187471,950029,62529,49971,250000,50000,0.3811148405075073,0.8948033333333333,0.8843724654,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_04,42,2025-04-08 11:21:45.545758,0.83109,0.9031859816
1187471,950029,62529,49971,250000,50000,0.3731637895107269,0.8948033333333333,0.8841988664,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_08,43,2025-04-08 11:28:38.051683,0.83084,0.9027122696
1187471,950029,62529,49971,250000,50000,0.3748067915439605,0.8949,0.88435162664,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_05,66,2025-04-08 11:34:16.357388,0.83017,0.9026771644
1187471,950029,62529,49971,250000,50000,0.3780460953712463,0.8949166666666667,0.8843886248,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_09,51,2025-04-08 11:38:33.519367,0.83095,0.9026591254
