Train signal size,Train background size,Validation signal size,Validation background size,Test signal size,Test background size,Loss,ACC,AUC,Sample Type,Model Name,Training epochs,time,ACC_6b,AUC_6b
1187471,950029,62529,49971,250000,50000,0.3809168338775635,0.8947266666666667,0.8843177430000001,"TRSM, 4 mass mixed, 4b SPANet pairing, 4 b-tagged jets",trsm_4b-mix_5-250k-4b_SPANet_pairing_10,53,2025-04-08 11:48:58.498210,0.83109,0.9028668956
4749793,950207,250207,49793,250000,50000,0.2770602107048034,0.89705,0.88281883556,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_06,33,2025-04-10 15:12:08.256896,0.83281,0.9022495822
4749793,950207,250207,49793,250000,50000,0.2782136797904968,0.8964266666666667,0.88139636324,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_01,61,2025-04-10 15:26:43.708030,0.83063,0.9006084682
4749793,950207,250207,49793,250000,50000,0.2694935202598572,0.8991433333333333,0.89104263652,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_01,46,2025-04-10 15:51:27.558860,0.83308,0.9059886354
4749793,950207,250207,49793,250000,50000,0.2768187224864959,0.89735,0.88267582432,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_01,46,2025-04-10 15:52:05.886503,0.83134,0.9018902681999998
4749793,950207,250207,49793,250000,50000,0.2768702805042267,0.8970733333333333,0.88271500416,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_07,33,2025-04-10 16:08:18.992211,0.8335,0.9022490628
4749793,950207,250207,49793,250000,50000,0.2782818377017975,0.89644,0.88146592816,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_02,48,2025-04-10 16:16:02.178127,0.83124,0.9000525725999999
4749793,950207,250207,49793,250000,50000,0.278491735458374,0.8966033333333333,0.88124978916,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_03,35,2025-04-10 16:33:05.022016,0.83079,0.8995068056
4749793,950207,250207,49793,250000,50000,0.2769284546375274,0.8971,0.8827288124000001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_08,61,2025-04-10 16:38:39.051300,0.83267,0.9027048338
4749793,950207,250207,49793,250000,50000,0.2782506346702575,0.8966866666666666,0.8816387118800001,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_04,45,2025-04-10 16:56:11.058940,0.83073,0.9003568605999999
4749793,950207,250207,49793,250000,50000,0.27716726064682,0.89709,0.88243664952,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_09,40,2025-04-10 16:58:34.431100,0.83275,0.9026090142
4749793,950207,250207,49793,250000,50000,0.2784500420093536,0.8964633333333333,0.88128892684,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_05,44,2025-04-10 17:18:03.007664,0.83206,0.9013354224
4749793,950207,250207,49793,250000,50000,0.2768531143665313,0.8970866666666667,0.8827216923200001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_10,53,2025-04-10 17:24:37.437786,0.83372,0.9038368292
4749793,950207,250207,49793,250000,50000,0.2697983086109161,0.8990533333333334,0.8906491369999999,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_02,27,2025-04-10 17:37:30.446852,0.83283,0.9058087758
4749793,950207,250207,49793,250000,50000,0.2783055603504181,0.89667,0.8814074705600001,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_06,63,2025-04-10 17:48:09.998732,0.83083,0.9002100668
4749793,950207,250207,49793,250000,50000,0.2696649730205536,0.8988433333333333,0.8908436824799999,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_03,41,2025-04-10 17:56:57.829276,0.83253,0.9056117652
4749793,950207,250207,49793,250000,50000,0.2785583436489105,0.8963766666666667,0.88114078768,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_07,34,2025-04-10 18:04:45.923342,0.83132,0.9004929317999999
4749793,950207,250207,49793,250000,50000,0.2700450420379638,0.8985166666666666,0.89053691752,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_04,26,2025-04-10 18:09:37.639870,0.83226,0.9053295572
4749793,950207,250207,49793,250000,50000,0.2784495949745178,0.8964633333333333,0.8812739688800001,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_08,48,2025-04-10 18:27:29.919419,0.83141,0.9008074028
4749793,950207,250207,49793,250000,50000,0.2697049975395202,0.8987733333333333,0.89081631896,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_05,39,2025-04-10 18:28:19.659456,0.83203,0.9057638194
4749793,950207,250207,49793,250000,50000,0.2697362005710602,0.8990733333333333,0.8909145913600001,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_06,34,2025-04-10 18:44:41.295961,0.83254,0.9055364110000002
4749793,950207,250207,49793,250000,50000,0.2784060537815094,0.8966166666666666,0.8812186484,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_09,40,2025-04-10 18:46:39.693168,0.83083,0.9002499961999999
4749793,950207,250207,49793,250000,50000,0.2694003283977508,0.8990866666666667,0.89103474688,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_07,38,2025-04-10 19:03:12.024130,0.83269,0.9059283416
4749793,950207,250207,49793,250000,50000,0.2780781686306,0.89654,0.8816055362,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing_10,57,2025-04-10 19:14:31.084862,0.82977,0.8991706728
4749793,950207,250207,49793,250000,50000,0.2698837518692016,0.8988166666666667,0.89092919376,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_08,29,2025-04-10 19:17:15.679031,0.83186,0.9053500644
4749793,950207,250207,49793,250000,50000,0.2698414623737335,0.89873,0.8908795552,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_09,25,2025-04-10 19:29:14.616674,0.83255,0.905779024
4749793,950207,250207,49793,250000,50000,0.2769013941287994,0.8968966666666667,0.8826173605200001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_02,48,2025-04-10 19:37:47.109535,0.83324,0.9035081828
4749793,950207,250207,49793,250000,50000,0.2699348628520965,0.8988766666666667,0.89042058072,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M_10,28,2025-04-10 19:43:14.336407,0.83259,0.9054063168
4749793,950207,250207,49793,250000,50000,0.2769306600093841,0.8969533333333334,0.8826753693200001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_03,39,2025-04-10 19:56:48.557789,0.83314,0.9030556834
4749793,950207,250207,49793,250000,50000,0.2771317958831787,0.8970433333333333,0.88251437008,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_04,34,2025-04-10 20:13:14.022432,0.83263,0.9018835336
4749793,950207,250207,49793,250000,50000,0.2766843736171722,0.8971833333333333,0.8827387199200001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing_05,44,2025-04-10 20:34:22.195798,0.83259,0.902484909
4749793,950207,250207,49793,250000,50000,0.2781442701816559,0.8964866666666667,0.88399621744,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-01,29,2025-04-28 18:58:41.387671,0.82767,0.9003802028
4749793,950207,250207,49793,250000,50000,0.2874477803707123,0.89365,0.873467094,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-01,45,2025-04-28 19:04:33.473742,0.8264,0.8927826948
4749793,950207,250207,49793,250000,50000,0.2869296669960022,0.8937633333333334,0.87387362384,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-06,35,2025-04-28 19:16:54.263090,0.82696,0.8949762361999999
4749793,950207,250207,49793,250000,50000,0.2874278426170349,0.8935,0.87340460148,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-02,33,2025-04-28 19:20:23.035508,0.82516,0.8918109294000001
4749793,950207,250207,49793,250000,50000,0.2876176834106445,0.8935033333333333,0.87320432032,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-03,31,2025-04-28 19:35:12.252195,0.82496,0.8922125792
4749793,950207,250207,49793,250000,50000,0.2865446805953979,0.8937733333333333,0.8741303955599999,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-07,37,2025-04-28 19:36:13.667965,0.82843,0.8954976276
4749793,950207,250207,49793,250000,50000,0.2877395451068878,0.8937133333333334,0.87292017448,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-04,34,2025-04-28 19:51:20.167552,0.82522,0.8917474026
4749793,950207,250207,49793,250000,50000,0.2866581380367279,0.8941,0.87385184008,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-08,35,2025-04-28 19:54:29.740559,0.8261,0.8942297473999999
4749793,950207,250207,49793,250000,50000,0.2877949178218841,0.8934333333333333,0.87326393192,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-05,22,2025-04-28 20:02:39.186464,0.82478,0.8928863132
4749793,950207,250207,49793,250000,50000,0.2867330014705658,0.89394,0.87430515472,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-09,32,2025-04-28 20:10:43.732758,0.82689,0.8946550258
4749793,950207,250207,49793,250000,50000,0.2868586182594299,0.8938733333333333,0.8736532986,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-06,40,2025-04-28 20:22:24.865700,0.82626,0.8933047652000001
4749793,950207,250207,49793,250000,50000,0.2856863141059875,0.89437,0.87526410696,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-10,37,2025-04-28 20:29:48.249446,0.82706,0.8954022338000001
4749793,950207,250207,49793,250000,50000,0.2881076633930206,0.8933966666666666,0.87287430308,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-07,22,2025-04-28 20:32:54.057358,0.82536,0.891697528
4749793,950207,250207,49793,250000,50000,0.2777057290077209,0.8966666666666666,0.8836757588399999,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-02,26,2025-04-28 20:43:31.227076,0.82816,0.9004074894
4749793,950207,250207,49793,250000,50000,0.2878293395042419,0.8934566666666667,0.87314961344,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-08,29,2025-04-28 20:46:55.136817,0.82602,0.8933039984000002
4749793,950207,250207,49793,250000,50000,0.2768206894397735,0.8968766666666667,0.8846996594,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-03,28,2025-04-28 20:57:47.058910,0.82903,0.9012409014
4749793,950207,250207,49793,250000,50000,0.2877366542816162,0.8938133333333333,0.8734379316,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-09,30,2025-04-28 21:01:23.422153,0.82491,0.8913923694000001
4749793,950207,250207,49793,250000,50000,0.2778662145137787,0.89671,0.88360400536,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-04,23,2025-04-28 21:09:41.230902,0.82885,0.9001940902
4749793,950207,250207,49793,250000,50000,0.2873468101024627,0.8934266666666667,0.87352923644,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-chi2_pairing-24_nodes-10,32,2025-04-28 21:16:40.095946,0.8264,0.8934657770000001
4749793,950207,250207,49793,250000,50000,0.2785170078277588,0.8963666666666666,0.8835313280800001,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-05,34,2025-04-28 21:27:22.500886,0.82824,0.900225456
4749793,950207,250207,49793,250000,50000,0.2867792844772339,0.8941666666666667,0.87485182772,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-01,41,2025-04-28 21:36:12.570578,0.8264,0.8950532459999999
4749793,950207,250207,49793,250000,50000,0.2777824103832245,0.8964833333333333,0.88346421528,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-06,17,2025-04-28 21:36:15.216489,0.82843,0.9004239776
4749793,950207,250207,49793,250000,50000,0.278008371591568,0.89667,0.88364044692,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-07,22,2025-04-28 21:47:49.482919,0.8279,0.9003881396
4749793,950207,250207,49793,250000,50000,0.2868337631225586,0.8938466666666667,0.8743924394,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-02,30,2025-04-28 21:50:33.321544,0.82653,0.8947037699999999
4749793,950207,250207,49793,250000,50000,0.2781811356544494,0.8962366666666667,0.88322591576,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-08,16,2025-04-28 21:56:10.879683,0.82652,0.8994174359999999
4749793,950207,250207,49793,250000,50000,0.2870194315910339,0.89367,0.87412657952,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-03,22,2025-04-28 22:01:04.070993,0.82763,0.8957951976
4749793,950207,250207,49793,250000,50000,0.2785568535327911,0.89634,0.88300540288,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-09,16,2025-04-28 22:04:16.673937,0.82825,0.9002075544
4749793,950207,250207,49793,250000,50000,0.2860895097255707,0.8939866666666667,0.87474965484,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-04,41,2025-04-28 22:20:49.891041,0.82638,0.8945536915999999
4749793,950207,250207,49793,250000,50000,0.2782642543315887,0.89629,0.8834738188,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-1M-24_nodes-10,33,2025-04-28 22:20:55.133332,0.82792,0.8997359406000001
4749793,950207,250207,49793,250000,50000,0.2868786752223968,0.89373,0.8742286239599999,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-1M-abs_pairing-24_nodes-05,24,2025-04-28 22:32:49.376830,0.82709,0.8950869095999999
712659,142341,37534,7466,250000,50000,0.4080829322338104,0.89206,0.87031560196,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-01,20,2025-04-29 10:46:23.445103,0.82212,0.8893952884
712659,142341,37534,7466,250000,50000,0.4009179770946502,0.89296,0.8716504481599999,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-02,35,2025-04-29 10:49:44.494176,0.82499,0.8914040276000001
712659,142341,37534,7466,250000,50000,0.3997435867786407,0.8957566666666666,0.8823152761999999,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-01,24,2025-04-29 10:50:44.825202,0.82841,0.8996182716
712659,142341,37534,7466,250000,50000,0.4125608801841736,0.89186,0.86794588144,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-03,20,2025-04-29 10:51:55.286675,0.82303,0.8883202325999999
712659,142341,37534,7466,250000,50000,0.4070746004581451,0.89265,0.8718632710399999,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-06,23,2025-04-29 10:53:08.209897,0.82526,0.8909305756
712659,142341,37534,7466,250000,50000,0.406869500875473,0.8914666666666666,0.86746675528,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-04,16,2025-04-29 10:53:48.251124,0.82238,0.8876656912
712659,142341,37534,7466,250000,50000,0.4082249402999878,0.8923733333333334,0.87225686564,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-07,25,2025-04-29 10:55:42.188927,0.82443,0.8923013148000001
712659,142341,37534,7466,250000,50000,0.4022916853427887,0.8930166666666667,0.87209759848,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-05,40,2025-04-29 10:57:25.633471,0.82633,0.891681666
712659,142341,37534,7466,250000,50000,0.4081570506095886,0.89253,0.8718625548000001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-08,23,2025-04-29 10:58:10.622831,0.82665,0.8935588754
712659,142341,37534,7466,250000,50000,0.4033874869346618,0.8925066666666667,0.87179515216,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-06,27,2025-04-29 11:00:03.862244,0.82523,0.8905733612000001
712659,142341,37534,7466,250000,50000,0.413102239370346,0.8926733333333333,0.87278498296,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-09,37,2025-04-29 11:01:40.934274,0.82627,0.8937105406
712659,142341,37534,7466,250000,50000,0.3940454125404358,0.8926066666666667,0.871795458,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-07,39,2025-04-29 11:03:35.040540,0.82398,0.8898098332
712659,142341,37534,7466,250000,50000,0.4011329114437103,0.8927466666666667,0.87167636796,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-10,22,2025-04-29 11:04:02.552314,0.82593,0.8930962708
712659,142341,37534,7466,250000,50000,0.4083162546157837,0.8923566666666667,0.87077218344,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-08,24,2025-04-29 11:06:01.700573,0.82387,0.8882199775999999
712659,142341,37534,7466,250000,50000,0.4075435400009155,0.89543,0.88197553704,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-02,21,2025-04-29 11:06:18.414742,0.82797,0.8994766879999999
712659,142341,37534,7466,250000,50000,0.3907482922077179,0.89233,0.8711848114399999,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-09,25,2025-04-29 11:08:33.964710,0.8239,0.8895515936
712659,142341,37534,7466,250000,50000,0.3918490409851074,0.8959433333333333,0.8830507644000001,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-03,28,2025-04-29 11:09:06.914856,0.82843,0.9001568637999999
712659,142341,37534,7466,250000,50000,0.4067714810371399,0.8924066666666667,0.87163715004,"TRSM, 5 mass mixed, chi2 pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-chi2_pairing-24_nodes-10,26,2025-04-29 11:11:11.827390,0.82502,0.8910013936
712659,142341,37534,7466,250000,50000,0.3829028010368347,0.8954066666666667,0.8813862144400001,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-04,20,2025-04-29 11:11:17.960583,0.82702,0.8976727122
712659,142341,37534,7466,250000,50000,0.4066407680511474,0.8927433333333333,0.8724410496400001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-01,27,2025-04-29 11:13:50.147233,0.82563,0.8922820548
712659,142341,37534,7466,250000,50000,0.3950318098068237,0.89572,0.8825600165199999,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-05,29,2025-04-29 11:14:12.319042,0.82714,0.8992008647999999
712659,142341,37534,7466,250000,50000,0.3991729319095611,0.8929166666666667,0.8733063789200001,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-02,35,2025-04-29 11:17:04.495986,0.82534,0.8933147716000001
712659,142341,37534,7466,250000,50000,0.3807375133037567,0.89593,0.88319558468,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-06,29,2025-04-29 11:17:05.998366,0.82717,0.899287282
712659,142341,37534,7466,250000,50000,0.4182862341403961,0.8925666666666666,0.8722142993600002,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-03,25,2025-04-29 11:19:35.882675,0.82396,0.8923380214000001
712659,142341,37534,7466,250000,50000,0.4023751318454742,0.8954266666666667,0.88214045388,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-07,26,2025-04-29 11:19:42.274468,0.8279,0.898828959
712659,142341,37534,7466,250000,50000,0.3952776491641998,0.8957566666666666,0.8819339883200001,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-08,21,2025-04-29 11:21:55.614685,0.827,0.8997347898000001
712659,142341,37534,7466,250000,50000,0.4060741662979126,0.8930333333333333,0.8733479239199999,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-04,44,2025-04-29 11:23:30.217188,0.82607,0.8940109348
712659,142341,37534,7466,250000,50000,0.3919077515602112,0.8953233333333334,0.8819332701599999,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-09,21,2025-04-29 11:24:10.283274,0.82813,0.8989712174
712659,142341,37534,7466,250000,50000,0.3959652781486511,0.8954033333333333,0.88055191332,"TRSM, 5 mass mixed, 4b SPANet pairing: mix-5, 1M, 4 b-tagged jets",trsm_4b-mix_5-1M-4b_SPANet_pairing-mix_5-150k-24_nodes-10,18,2025-04-29 11:26:11.151691,0.82628,0.8975523498
712659,142341,37534,7466,250000,50000,0.40386345982551575,0.8926833333333334,0.8719339474,"TRSM, 5 mass mixed, Absolute value pairing, 4 b-tagged jets",trsm_4b-mix_5-150k-abs_pairing-24_nodes-05,30,2025-04-29 11:26:27.590083,0.82595,0.8933347157999999
